user_id,image_id,class
27,11362,23
26,11363,62
38,11377,53
7,11392,47
63,11399,60
43,1140,49
59,11417,76
22,11428,5
10,11433,77
75,11435,67
39,11452,85
62,11455,21
70,11472,46
51,11488,20
87,11510,3
76,11521,6
34,11522,17
73,11525,30
79,11532,73
81,11543,88
8,11546,81
60,11548,7
67,11554,69
39,11559,85
23,11563,36
96,11574,18
97,11576,63
89,11581,90
15,11595,16
49,11637,59
98,11663,51
11,11664,29
44,11680,93
97,1169,63
57,11696,32
48,11708,48
89,1171,90
47,11714,82
34,11720,17
75,11730,67
76,11745,6
14,11756,56
34,11762,17
26,11764,62
37,1177,19
74,11770,68
86,11782,89
38,11788,53
4,11790,74
55,11804,34
50,11807,72
40,11809,79
97,1181,63
66,11810,54
34,11824,17
34,11871,17
27,11874,23
25,11889,87
78,11892,86
73,11894,30
26,11899,62
22,11902,5
84,11906,50
74,11913,68
88,11917,83
94,11941,91
58,11950,4
72,11957,12
87,11979,3
17,11989,55
70,11990,46
25,1200,87
94,12036,91
0,12046,26
67,1206,69
36,12072,27
10,12079,77
27,1208,23
86,12089,89
98,1209,51
85,1211,58
5,12125,40
34,12131,17
52,12137,94
83,12151,15
34,12160,17
32,12175,71
97,1218,63
84,12180,50
10,12185,77
28,12188,8
1,12205,28
76,12234,6
74,1225,68
10,12250,77
93,12274,9
70,1228,46
29,12288,98
81,1232,88
76,12330,6
91,12337,95
2,12341,33
85,12351,58
21,1238,0
84,12381,50
89,12387,90
66,12417,54
2,12425,33
27,12426,23
29,12435,98
85,12449,58
5,12455,40
55,12459,34
6,1249,11
2,12493,33
40,12510,79
47,12518,82
8,12523,81
12,12535,52
86,12536,89
41,12538,41
95,12547,10
45,12562,61
75,12575,67
67,12578,69
20,1260,37
13,12600,42
39,12601,85
69,12616,2
50,12623,72
23,12626,36
61,12648,22
55,12666,34
65,12685,13
91,12686,95
8,12688,81
34,12698,17
95,12703,10
83,12704,15
43,12722,49
84,12736,50
63,12740,60
42,12747,78
82,12752,24
2,12754,33
27,12772,23
34,12779,17
57,12790,32
31,12796,1
73,12797,30
99,12798,97
95,12816,10
48,12822,48
74,12826,68
2,12838,33
33,12839,70
56,12840,31
23,12841,36
67,12844,69
56,12848,31
36,12851,27
42,12879,78
88,12891,83
0,12894,26
2,12898,33
77,129,64
79,12911,73
94,12912,91
16,12914,45
11,12917,29
54,12918,99
29,12919,98
53,12923,44
47,12950,82
41,12954,41
67,12976,69
4,12977,74
15,12985,16
37,12989,19
1,12996,28
34,13,17
49,13004,59
8,13015,81
29,13020,98
18,13024,75
94,13028,91
58,13029,4
96,13030,18
95,13032,10
17,13034,55
18,13065,75
24,13068,57
27,13078,23
52,13079,94
23,13083,36
38,1310,53
45,13110,61
56,13114,31
16,13124,45
80,13140,92
79,13149,73
56,1315,31
40,1317,79
3,13175,25
93,1319,9
70,13196,46
39,13206,85
40,13207,79
61,13209,22
78,13228,86
45,13237,61
23,13243,36
35,1325,38
11,13256,29
59,13257,76
6,13259,11
62,13260,21
17,13273,55
11,13308,29
23,13336,36
79,13349,73
62,13358,21
53,13360,44
33,13363,70
98,13370,51
5,13373,40
17,13377,55
97,13390,63
3,1340,25
93,13400,9
49,13420,59
53,13421,44
86,13423,89
31,13424,1
60,13436,7
77,13440,64
44,13448,93
42,13449,78
46,13450,96
22,13466,5
10,13487,77
85,13495,58
65,13496,13
37,13498,19
94,13501,91
86,13516,89
18,13522,75
91,13525,95
21,13528,0
65,13536,13
83,13537,15
26,13545,62
10,13547,77
6,13550,11
83,13553,15
32,13558,71
80,1358,92
45,13591,61
41,13594,41
46,13611,96
61,13615,22
79,13671,73
55,13673,34
27,13676,23
15,13689,16
26,13694,62
70,13713,46
15,13743,16
81,13746,88
86,13763,89
95,13766,10
10,13791,77
94,13793,91
9,13795,43
17,13796,55
27,13802,23
23,13833,36
73,13845,30
56,13851,31
57,13853,32
45,13855,61
36,13856,27
22,1386,5
17,13871,55
28,13879,8
64,13884,66
80,13888,92
17,13889,55
67,13906,69
80,13920,92
60,13928,7
53,1393,44
52,13932,94
1,13938,28
51,13940,20
69,13956,2
67,13960,69
56,13961,31
75,13963,67
31,13964,1
83,1399,15
69,14001,2
8,14006,81
46,14011,96
47,1402,82
61,14023,22
7,14026,47
1,1403,28
5,14031,40
44,14042,93
37,14046,19
13,14051,42
59,14065,76
21,14082,0
67,14100,69
97,14105,63
73,14108,30
23,14113,36
19,14120,14
73,14122,30
67,14140,69
45,14153,61
5,1416,40
56,14187,31
93,14188,9
67,1420,69
81,14205,88
78,14208,86
86,14209,89
9,14223,43
8,14232,81
8,14235,81
54,14239,99
94,14248,91
64,14275,66
33,14278,70
64,1428,66
8,1429,81
8,14290,81
15,14362,16
52,14379,94
54,14381,99
78,1439,86
1,14391,28
43,14406,49
72,14411,12
53,14412,44
62,14419,21
61,1442,22
15,14425,16
69,14428,2
21,14444,0
15,14447,16
88,14458,83
61,14460,22
99,14465,97
30,14469,35
81,14483,88
65,14496,13
97,14497,63
23,14508,36
29,1451,98
75,14515,67
22,14530,5
46,14535,96
56,14539,31
57,14545,32
54,14552,99
21,14574,0
11,14599,29
11,14605,29
5,14609,40
26,14615,62
52,1462,94
42,14625,78
91,14626,95
89,14627,90
69,14642,2
0,14644,26
44,14657,93
14,1468,56
46,14696,96
60,14701,7
84,14726,50
65,14740,13
25,14742,87
31,14750,1
60,14762,7
68,14772,84
27,14782,23
22,14788,5
35,14789,38
57,14792,32
11,1480,29
43,14804,49
83,14814,15
42,14820,78
58,14826,4
17,14827,55
33,1484,70
45,14870,61
44,1488,93
52,14880,94
36,14891,27
83,14900,15
14,14906,56
9,14912,43
4,14913,74
19,14920,14
15,14924,16
35,14928,38
29,14930,98
31,14931,1
78,14938,86
5,14939,40
35,14940,38
52,14944,94
33,14962,70
7,14964,47
34,14976,17
96,14977,18
64,14987,66
18,1499,75
65,14998,13
75,14999,67
88,15003,83
61,15017,22
26,15031,62
22,15035,5
19,1504,14
89,15048,90
22,15053,5
37,15068,19
24,1507,57
49,15079,59
48,15083,48
87,15107,3
83,15109,15
8,15119,81
41,15126,41
67,15128,69
48,15130,48
49,15138,59
13,1515,42
46,15150,96
50,15163,72
39,15167,85
98,15168,51
21,15175,0
48,152,48
30,15201,35
43,15215,49
73,1522,30
5,15220,40
36,15228,27
75,15268,67
67,1527,69
23,15277,36
57,15282,32
55,15297,34
47,15317,82
7,15326,47
22,15348,5
83,15355,15
94,15363,91
12,15369,52
36,1538,27
28,15385,8
33,15421,70
9,15429,43
17,1544,55
28,15444,8
14,15456,56
2,1546,33
56,15461,31
93,15464,9
26,15474,62
6,15490,11
46,15498,96
41,15507,41
93,15525,9
52,15527,94
48,15564,48
86,15567,89
17,15572,55
58,15585,4
88,15603,83
90,15605,65
88,15608,83
55,15614,34
49,1562,59
7,15634,47
52,15644,94
50,15652,72
5,15668,40
26,15676,62
94,15684,91
30,15702,35
80,15715,92
94,15726,91
79,15727,73
37,15732,19
37,15735,19
38,15773,53
14,15774,56
65,15779,13
93,15786,9
95,1579,10
65,15795,13
20,15805,37
97,15828,63
96,15833,18
94,15836,91
53,1585,44
59,15861,76
33,15868,70
62,15874,21
0,15879,26
29,15885,98
79,15886,73
35,15898,38
66,15914,54
66,15935,54
37,15941,19
42,15944,78
15,15957,16
22,15970,5
20,15982,37
77,160,64
86,16002,89
37,16010,19
87,16011,3
23,16019,36
22,16020,5
35,16028,38
7,16045,47
52,16046,94
6,16055,11
50,16079,72
90,16099,65
4,16116,74
70,16144,46
57,16204,32
82,16214,24
2,1622,33
14,16233,56
54,16239,99
21,16242,0
29,16248,98
49,16250,59
7,16253,47
25,16255,87
7,1628,47
57,16280,32
82,16294,24
49,16295,59
88,16296,83
11,16313,29
92,16315,80
41,16320,41
40,16341,79
5,16366,40
87,1637,3
60,16378,7
35,16400,38
2,16405,33
33,16410,70
46,16426,96
76,16456,6
89,1649,90
87,1650,3
53,16502,44
31,16504,1
90,16505,65
59,16506,76
81,16516,88
63,16518,60
38,16523,53
95,16560,10
76,16585,6
79,16593,73
71,166,39
86,16600,89
70,16603,46
61,16612,22
92,16625,80
21,16637,0
40,1667,79
43,16676,49
90,16679,65
12,1668,52
71,16682,39
70,16685,46
1,16696,28
33,16699,70
35,16702,38
32,16705,71
84,16744,50
0,16755,26
76,16771,6
87,16773,3
53,16782,44
62,16783,21
46,16789,96
85,16795,58
20,16814,37
63,16835,60
21,16854,0
8,16857,81
89,1686,90
43,16888,49
11,16902,29
84,16911,50
21,16942,0
22,16950,5
92,16953,80
85,16973,58
27,16979,23
84,1698,50
90,16986,65
32,16987,71
19,16988,14
87,17001,3
4,17024,74
24,17025,57
56,17028,31
10,17030,77
59,17031,76
33,17040,70
46,17043,96
38,17048,53
80,17050,92
54,17052,99
96,17055,18
97,17057,63
5,17059,40
0,1706,26
74,17060,68
96,17061,18
70,17062,46
25,17067,87
92,17072,80
74,17077,68
61,17083,22
40,1710,79
41,17100,41
59,17101,76
55,17105,34
73,1711,30
50,17122,72
89,17130,90
98,17143,51
51,17169,20
92,17170,80
25,17174,87
82,1718,24
4,17185,74
22,17187,5
93,17203,9
2,17210,33
88,1723,83
78,17240,86
6,17242,11
61,17243,22
52,17248,94
28,17250,8
12,1726,52
12,17264,52
77,17266,64
90,17268,65
25,17270,87
43,17272,49
25,17276,87
60,17286,7
58,1729,4
7,17291,47
81,17295,88
6,17298,11
16,17316,45
56,17324,31
31,17336,1
88,17347,83
72,17359,12
10,1736,77
17,17366,55
12,1739,52
34,17419,17
75,17422,67
81,17428,88
96,17430,18
50,17434,72
41,17443,41
37,17444,19
36,17454,27
66,17461,54
28,17471,8
71,17472,39
27,17475,23
76,17489,6
49,17510,59
23,17516,36
87,17546,3
13,17562,42
62,17564,21
13,17577,42
80,17580,92
12,17591,52
70,17593,46
61,17599,22
87,17628,3
9,17647,43
7,1765,47
72,17653,12
98,17669,51
58,17693,4
25,17701,87
33,17739,70
33,17746,70
38,17749,53
1,17761,28
94,17765,91
69,17767,2
72,1777,12
15,17771,16
43,17776,49
70,17779,46
12,17781,52
62,17787,21
10,17804,77
76,17809,6
23,17816,36
14,17822,56
96,17833,18
82,17834,24
93,17845,9
52,17846,94
37,17847,19
32,17856,71
43,1787,49
66,17874,54
21,17882,0
72,17890,12
18,17901,75
76,17914,6
53,17922,44
13,17923,42
41,17927,41
83,17935,15
27,17945,23
25,18004,87
97,18018,63
33,18025,70
40,18041,79
16,18043,45
33,18048,70
91,18052,95
46,18062,96
41,18063,41
45,18072,61
42,18075,78
37,18084,19
5,18086,40
5,18089,40
78,1809,86
13,18090,42
17,18098,55
26,18108,62
60,18111,7
51,18115,20
99,18117,97
16,18122,45
69,18124,2
4,18130,74
34,18135,17
33,18160,70
25,18169,87
26,18170,62
6,18196,11
4,18204,74
71,18206,39
18,18209,75
59,18218,76
9,18224,43
91,18230,95
12,18231,52
67,18254,69
70,18273,46
55,18275,34
2,18279,33
84,18282,50
10,18288,77
70,18303,46
52,18304,94
9,18307,43
9,18318,43
51,18320,20
65,18365,13
3,18374,25
22,18411,5
41,18421,41
81,18424,88
1,18427,28
40,18433,79
37,18440,19
37,18444,19
34,18455,17
58,18460,4
41,18463,41
97,18476,63
98,18491,51
87,18509,3
35,18526,38
23,18535,36
75,18540,67
74,1855,68
68,18552,84
87,18562,3
73,18584,30
31,18592,1
94,18609,91
70,18617,46
14,1862,56
72,18638,12
19,18640,14
70,18641,46
8,18656,81
74,18662,68
2,18663,33
28,18664,8
70,18667,46
88,18668,83
20,18670,37
28,18671,8
60,18677,7
85,1868,58
98,18695,51
34,18697,17
66,18706,54
80,18710,92
62,18715,21
74,18740,68
49,18757,59
93,1876,9
70,18770,46
10,18773,77
34,18777,17
68,18778,84
16,18779,45
59,18783,76
48,18787,48
2,18800,33
63,18809,60
97,18823,63
6,18825,11
1,18837,28
10,18851,77
26,18868,62
18,18869,75
72,18873,12
10,18900,77
67,18904,69
37,18939,19
4,18946,74
1,18953,28
72,18965,12
2,18970,33
69,18974,2
70,18993,46
18,19000,75
94,19001,91
78,19017,86
93,19031,9
64,19047,66
30,19059,35
93,19079,9
14,19084,56
97,19096,63
12,19100,52
59,19135,76
79,1914,73
0,19159,26
67,19162,69
86,19171,89
79,19175,73
4,19176,74
58,19181,4
26,19192,62
46,19208,96
19,19235,14
98,19248,51
12,19251,52
60,19272,7
72,19275,12
42,19287,78
52,19289,94
19,1930,14
20,19304,37
17,19309,55
43,19312,49
43,19316,49
86,19319,89
64,19326,66
22,19355,5
60,1936,7
92,19368,80
77,1937,64
30,19375,35
16,19386,45
88,19395,83
17,19399,55
23,19413,36
86,19421,89
52,19426,94
42,19436,78
89,19441,90
37,1947,19
36,19478,27
87,19480,3
77,19481,64
5,19482,40
42,19489,78
19,19496,14
85,19502,58
23,1953,36
23,19545,36
60,19549,7
83,19556,15
18,19580,75
66,19589,54
34,1960,17
37,19605,19
83,19608,15
16,19616,45
61,19617,22
48,1965,48
79,19665,73
56,19669,31
67,19685,69
45,19686,61
52,197,94
67,19706,69
49,19709,59
33,19714,70
88,19715,83
80,1972,92
19,19733,14
51,19763,20
30,19766,35
6,19768,11
31,19776,1
87,19779,3
53,19782,44
45,19790,61
41,19802,41
77,19811,64
70,19818,46
69,19852,2
95,19864,10
77,19883,64
79,19885,73
2,19889,33
70,1992,46
37,19932,19
45,19934,61
87,19936,3
98,19938,51
73,19943,30
78,19959,86
97,19974,63
66,19976,54
24,19979,57
50,19984,72
37,20002,19
37,20005,19
6,20008,11
1,20022,28
87,20023,3
0,20025,26
24,20026,57
63,20032,60
92,20035,80
40,20036,79
14,20038,56
25,20063,87
10,20072,77
22,20083,5
11,20097,29
24,20101,57
32,20102,71
71,20120,39
39,20122,85
99,20123,97
56,2014,31
75,20145,67
8,20148,81
23,2015,36
38,20150,53
68,20154,84
70,20156,46
0,20167,26
81,20173,88
95,20186,10
18,2019,75
68,20195,84
37,20197,19
69,202,2
4,20204,74
50,20220,72
87,20266,3
7,20287,47
36,20289,27
45,20306,61
36,20314,27
58,20332,4
27,20350,23
29,20352,98
82,20366,24
81,20369,88
97,2038,63
8,20392,81
28,20397,8
45,20411,61
71,20430,39
1,2044,28
37,20440,19
94,20456,91
69,20468,2
8,20470,81
49,20481,59
84,20483,50
42,20522,78
46,20531,96
4,20538,74
53,20540,44
19,20573,14
51,20575,20
5,20591,40
29,20594,98
37,20597,19
82,20598,24
48,20601,48
4,20612,74
3,20613,25
24,20618,57
83,20623,15
54,20628,99
31,20635,1
9,20638,43
39,20641,85
87,20654,3
65,20671,13
83,20683,15
47,20690,82
20,20692,37
32,20710,71
96,20720,18
68,20731,84
58,20735,4
88,20751,83
63,20752,60
46,20758,96
25,20762,87
95,2078,10
98,20794,51
15,20797,16
74,20816,68
92,20818,80
39,20827,85
89,20835,90
24,2087,57
52,20877,94
94,20879,91
92,20882,80
74,209,68
34,20900,17
6,20921,11
68,20925,84
21,20941,0
64,2096,66
57,20963,32
8,2097,81
34,20976,17
34,20980,17
90,210,65
80,2101,92
62,21017,21
62,21043,21
52,21048,94
53,21058,44
29,2106,98
94,21066,91
43,21070,49
48,21077,48
87,21086,3
88,2109,83
79,2110,73
77,21107,64
54,21122,99
75,21143,67
15,21154,16
79,2117,73
27,21173,23
56,21177,31
42,21194,78
32,21214,71
1,21215,28
39,21233,85
32,21234,71
13,21241,42
68,21267,84
49,21269,59
90,21279,65
29,21280,98
7,21281,47
16,213,45
45,2130,61
57,21300,32
80,21308,92
37,21314,19
38,21329,53
43,21332,49
24,21338,57
61,2135,22
63,21360,60
73,21361,30
72,21364,12
23,21375,36
83,21376,15
68,21385,84
2,21387,33
70,21393,46
26,21400,62
29,21412,98
16,21414,45
77,21417,64
32,2144,71
96,21442,18
44,21451,93
25,21472,87
52,21475,94
73,21484,30
94,21497,91
32,21525,71
77,21539,64
75,2155,67
1,21559,28
17,21563,55
76,21604,6
1,21614,28
64,21626,66
13,21647,42
19,21652,14
70,21657,46
56,2166,31
75,21663,67
24,21672,57
90,21675,65
9,21690,43
60,21694,7
68,21708,84
66,21709,54
76,21716,6
90,21726,65
9,21741,43
52,21742,94
90,2175,65
12,21750,52
5,21766,40
95,21811,10
20,21824,37
68,21837,84
2,21861,33
56,21868,31
30,21874,35
50,21899,72
28,219,8
43,21923,49
20,21931,37
54,21940,99
44,21954,93
43,21962,49
58,21967,4
5,21983,40
26,21988,62
98,21992,51
64,21995,66
58,22002,4
48,22003,48
48,22004,48
37,22034,19
5,2206,40
44,22061,93
6,22062,11
13,22063,42
33,22075,70
99,22091,97
38,22093,53
59,22103,76
91,22104,95
47,22110,82
36,22112,27
5,22120,40
10,22131,77
25,22142,87
16,22157,45
84,22159,50
3,22160,25
15,22162,16
67,22174,69
71,22175,39
18,2218,75
47,22190,82
67,22197,69
29,22199,98
79,22206,73
75,22218,67
24,22219,57
28,22237,8
43,22247,49
15,22248,16
47,22254,82
0,22256,26
79,22261,73
66,22263,54
81,22270,88
16,22271,45
19,22273,14
59,22279,76
87,22283,3
5,22293,40
77,22300,64
4,22301,74
70,22305,46
78,22327,86
85,22331,58
13,22346,42
77,22350,64
16,22352,45
31,22368,1
15,22372,16
9,22375,43
5,22408,40
96,22416,18
96,22438,18
15,22441,16
42,22456,78
95,22474,10
72,22493,12
8,22504,81
23,22506,36
38,2252,53
94,22540,91
68,22544,84
55,22548,34
48,22565,48
48,22581,48
75,22584,67
66,22588,54
74,22591,68
61,22605,22
42,22609,78
52,22615,94
50,22620,72
62,22629,21
8,2263,81
9,22632,43
18,22652,75
56,2266,31
67,22670,69
53,22684,44
11,22687,29
78,22689,86
74,22696,68
48,22699,48
50,22707,72
32,22711,71
47,22717,82
84,2272,50
71,22737,39
90,22746,65
48,22760,48
21,22768,0
40,22769,79
31,22775,1
89,22781,90
80,2279,92
28,22793,8
86,2280,89
28,22811,8
75,22817,67
47,22835,82
32,22840,71
65,22842,13
86,22861,89
51,22865,20
18,22887,75
2,22891,33
10,22896,77
88,22906,83
64,22910,66
7,22915,47
55,22920,34
59,22936,76
43,2294,49
26,2295,62
48,2296,48
14,22971,56
96,22976,18
78,22993,86
63,23003,60
6,23010,11
32,23016,71
99,23025,97
20,23027,37
51,23033,20
35,23041,38
41,23068,41
41,2307,41
47,23071,82
37,23073,19
26,23085,62
22,23087,5
98,23107,51
37,23113,19
95,23133,10
53,23139,44
79,23141,73
62,23144,21
34,23145,17
88,23157,83
8,23159,81
20,23164,37
43,23169,49
84,23187,50
63,23195,60
38,23196,53
15,23203,16
33,2321,70
18,23222,75
75,23223,67
20,23237,37
55,2324,34
17,23248,55
72,23271,12
8,23286,81
72,23297,12
9,23298,43
15,23301,16
22,23307,5
22,23315,5
9,2332,43
51,23321,20
72,23322,12
67,23336,69
37,23341,19
37,23346,19
17,23347,55
62,2335,21
99,23369,97
1,2337,28
5,23375,40
73,23385,30
45,23390,61
5,23410,40
15,23424,16
16,23428,45
73,23432,30
63,23440,60
68,23453,84
44,23460,93
34,23468,17
13,23477,42
66,23478,54
33,23479,70
63,23484,60
7,23502,47
42,23509,78
27,23533,23
33,23539,70
85,23558,58
90,23565,65
6,23604,11
71,23610,39
4,23617,74
42,23632,78
76,23658,6
30,23683,35
15,23692,16
17,23706,55
29,23711,98
28,23715,8
40,2373,79
61,23745,22
9,23746,43
88,23753,83
53,23759,44
8,2377,81
22,23773,5
69,23774,2
81,23786,88
57,23787,32
4,23788,74
82,23802,24
20,23806,37
65,23834,13
58,23853,4
39,23855,85
61,239,22
1,2391,28
54,23921,99
84,23929,50
14,23930,56
35,23940,38
79,23968,73
34,23977,17
64,23983,66
73,23989,30
47,24003,82
49,24021,59
77,24026,64
80,24029,92
62,2406,21
97,24060,63
16,24070,45
5,24085,40
72,24113,12
87,2412,3
72,24144,12
23,2415,36
47,24178,82
48,24182,48
17,24186,55
6,242,11
70,24211,46
1,24221,28
66,24225,54
18,24237,75
3,24244,25
46,24249,96
26,24256,62
73,24257,30
1,24259,28
61,24262,22
85,24268,58
7,24280,47
95,24282,10
48,24284,48
83,24289,15
72,24292,12
70,24307,46
49,24308,59
65,24313,13
18,24314,75
44,24339,93
96,2434,18
39,24344,85
61,24352,22
24,24370,57
73,24379,30
97,24383,63
72,24388,12
29,24397,98
7,24422,47
5,24425,40
87,24428,3
60,2443,7
50,24437,72
71,24442,39
57,24454,32
56,24474,31
80,24476,92
0,24497,26
16,24522,45
67,24528,69
24,2453,57
51,24533,20
65,24534,13
20,24542,37
32,24572,71
69,24578,2
63,24583,60
36,24632,27
58,24635,4
45,24637,61
7,24646,47
42,2467,78
42,24671,78
50,24686,72
9,2469,43
27,24696,23
13,24728,42
66,24730,54
69,24733,2
94,24736,91
80,24742,92
8,24743,81
61,24750,22
5,24752,40
78,24760,86
92,2478,80
44,24783,93
48,24804,48
6,24807,11
82,24817,24
15,24820,16
68,24823,84
30,24842,35
99,24866,97
60,24877,7
23,24886,36
84,24888,50
25,2489,87
84,2490,50
63,24903,60
30,24913,35
31,24916,1
4,24930,74
62,2495,21
68,24957,84
13,250,42
34,25010,17
69,25014,2
66,25016,54
45,25017,61
7,25024,47
99,25031,97
35,25032,38
48,25033,48
5,25051,40
22,25055,5
37,25069,19
53,25078,44
54,25079,99
76,25088,6
79,25091,73
27,25094,23
48,251,48
97,25107,63
82,25119,24
13,2512,42
15,25137,16
10,25146,77
34,25149,17
8,25168,81
61,25178,22
76,2518,6
96,25182,18
93,25184,9
4,25193,74
54,25201,99
67,25202,69
41,25203,41
10,25206,77
26,25212,62
78,25225,86
67,25238,69
18,25244,75
2,25245,33
38,25248,53
71,25252,39
7,25262,47
25,25288,87
11,25305,29
54,25311,99
26,25314,62
57,25315,32
16,25316,45
53,25322,44
12,25330,52
93,25340,9
57,25345,32
36,25357,27
10,25358,77
77,25362,64
90,25365,65
48,25371,48
18,25372,75
31,25375,1
2,2538,33
32,2539,71
72,25392,12
76,25414,6
47,2542,82
32,25451,71
69,25496,2
72,25498,12
77,2550,64
95,25501,10
17,25506,55
51,25513,20
95,25516,10
63,25528,60
96,25531,18
7,25551,47
66,25554,54
2,25563,33
96,2557,18
20,25575,37
95,2559,10
32,25600,71
23,25601,36
43,25621,49
37,25627,19
25,25628,87
80,25644,92
54,2565,99
36,25662,27
67,25664,69
67,25671,69
52,25672,94
74,25677,68
34,25687,17
86,257,89
24,25710,57
96,25714,18
57,25731,32
82,25739,24
85,25751,58
15,25767,16
1,25777,28
20,25801,37
19,25803,14
98,25829,51
51,25839,20
81,25840,88
18,25842,75
30,2585,35
35,25852,38
94,25859,91
69,25861,2
29,25862,98
4,25876,74
44,25885,93
51,25890,20
8,25894,81
7,25919,47
72,25921,12
73,25929,30
83,25964,15
66,25971,54
28,2599,8
95,26039,10
41,26049,41
80,26057,92
22,26062,5
43,26063,49
16,26071,45
92,26073,80
1,26076,28
66,26088,54
46,26096,96
94,2610,91
28,26114,8
21,26115,0
51,26120,20
3,26130,25
94,26135,91
24,26140,57
63,26141,60
0,26166,26
55,26172,34
23,26189,36
68,2619,84
49,26194,59
64,26197,66
49,26213,59
83,26223,15
66,2625,54
25,26251,87
23,26267,36
51,2627,20
65,26273,13
13,26292,42
58,26299,4
93,26302,9
69,26310,2
21,26325,0
48,26326,48
7,26342,47
92,26348,80
18,26353,75
18,26357,75
19,26358,14
99,2637,97
24,26372,57
90,26376,65
47,26399,82
51,26407,20
14,26410,56
41,26416,41
7,26437,47
40,26456,79
39,26463,85
58,26476,4
14,26492,56
27,26509,23
50,26512,72
7,26528,47
94,26537,91
80,26543,92
28,26549,8
34,26552,17
15,2658,16
73,26581,30
86,26585,89
87,26588,3
66,26598,54
41,26608,41
38,26610,53
7,26632,47
42,26634,78
49,26636,59
95,26651,10
30,26672,35
42,26686,78
62,26707,21
58,26714,4
86,26716,89
35,2673,38
40,26733,79
77,26735,64
86,26749,89
20,26751,37
67,26754,69
14,26765,56
57,26772,32
82,26775,24
37,26823,19
61,26835,22
4,26836,74
49,26849,59
75,26856,67
44,26905,93
65,2691,13
26,26916,62
38,26919,53
36,26925,27
12,26929,52
51,2693,20
37,26935,19
74,26939,68
34,26949,17
69,26960,2
25,26963,87
4,26964,74
47,26965,82
65,27002,13
93,27011,9
32,27022,71
47,27035,82
41,27044,41
37,27045,19
3,27047,25
44,27050,93
84,27052,50
46,27077,96
11,27082,29
99,2709,97
87,2710,3
68,27105,84
38,27106,53
2,27107,33
24,27108,57
2,27119,33
48,27125,48
88,27130,83
80,27136,92
30,27168,35
96,27169,18
20,27177,37
62,27185,21
36,27196,27
53,272,44
2,27201,33
63,27205,60
26,27214,62
96,27221,18
55,27238,34
36,27239,27
66,27243,54
88,27248,83
67,27257,69
74,27262,68
84,27271,50
95,27275,10
91,27284,95
69,2729,2
50,27293,72
53,27296,44
11,2730,29
81,27300,88
33,27309,70
44,27324,93
54,27328,99
80,27329,92
54,27330,99
87,27337,3
6,27340,11
58,27342,4
23,27352,36
98,27356,51
90,27358,65
6,27364,11
19,27373,14
11,27377,29
90,27378,65
87,27383,3
25,27387,87
27,27392,23
94,27396,91
45,27414,61
81,27437,88
21,27440,0
38,27441,53
4,27448,74
19,27463,14
85,27465,58
16,27468,45
15,27470,16
10,27473,77
57,27477,32
31,27480,1
47,27487,82
39,27494,85
36,27499,27
27,275,23
45,27503,61
44,27504,93
30,27519,35
62,27524,21
65,27525,13
47,2753,82
33,27532,70
19,27539,14
74,2754,68
26,27549,62
66,2755,54
26,27557,62
91,27561,95
90,27562,65
60,27563,7
30,27565,35
86,27569,89
15,27570,16
19,2759,14
7,27598,47
66,27603,54
98,27619,51
82,27626,24
0,27637,26
75,27642,67
0,27647,26
31,27655,1
48,27656,48
55,27664,34
91,27668,95
89,27671,90
76,27682,6
69,27687,2
75,2771,67
85,27720,58
5,27721,40
87,2773,3
55,27731,34
23,27732,36
86,27757,89
58,27761,4
18,27764,75
2,27773,33
19,27786,14
50,27794,72
29,27795,98
23,27803,36
50,2782,72
33,27825,70
22,2783,5
5,27831,40
0,27840,26
41,27844,41
77,27856,64
31,2787,1
45,27870,61
67,27877,69
58,27884,4
70,27899,46
78,27906,86
61,27911,22
80,27938,92
18,27965,75
68,27968,84
